datetime,instrument,0
2020-01-02,AAPL,0.023205341079223344
2020-01-02,AMD,0.03126938365543038
2020-01-02,AMZN,-0.030747231354411913
2020-01-02,GOOGL,-0.007824457815592599
2020-01-02,MSFT,-0.007935238055449706
2020-01-02,NVDA,-0.005632884089377023
2020-01-02,TSLA,0.002026277712579607
2020-01-03,AAPL,-0.0015133256012598898
2020-01-03,AMD,0.043935604916130674
2020-01-03,AMZN,-0.022703138189932928
2020-01-03,GOOGL,-0.001066989071788028
2020-01-03,MSFT,0.0014808149952606673
2020-01-03,NVDA,0.008354012558521966
2020-01-03,TSLA,-0.023923635709651767
2020-01-06,AAPL,0.0019042122519608011
2020-01-06,AMD,0.06535304919107422
2020-01-06,AMZN,-0.00639459387730636
2020-01-06,GOOGL,-0.011660569916497473
2020-01-06,MSFT,-0.002123777272496144
2020-01-06,NVDA,0.0029598781883463043
2020-01-06,TSLA,0.013709285894436278
2020-01-07,AAPL,0.006016363221967549
2020-01-07,AMD,0.06830992030073646
2020-01-07,AMZN,-0.004151028613931236
2020-01-07,GOOGL,-0.01089693775235449
2020-01-07,MSFT,-0.0028018541482231663
2020-01-07,NVDA,-0.007108337245179784
2020-01-07,TSLA,0.02599510214836538
2020-01-08,AAPL,-0.0037910813907835843
2020-01-08,AMD,0.05163361240716647
2020-01-08,AMZN,6.897484095200846e-05
2020-01-08,GOOGL,-0.0050669073613332505
2020-01-08,MSFT,-0.0027784808869010173
2020-01-08,NVDA,-0.007642619672384519
2020-01-08,TSLA,0.11176759808072931
2020-01-09,AAPL,-0.00013205124943843318
2020-01-09,AMD,0.04177880861733349
2020-01-09,AMZN,-0.007717671709522446
2020-01-09,GOOGL,-0.012872663733610746
2020-01-09,MSFT,-0.00581603118368881
2020-01-09,NVDA,-0.00017638773501893896
2020-01-09,TSLA,0.031039959158205996
2020-01-10,AAPL,0.006642179092135372
2020-01-10,AMD,0.08317485884852288
2020-01-10,AMZN,0.017841890026023727
2020-01-10,GOOGL,-0.012872663733610746
2020-01-10,MSFT,-0.0026119429538974336
2020-01-10,NVDA,-0.008374310069967928
2020-01-10,TSLA,0.11560020690603863
2020-01-13,AAPL,0.03227763311693786
2020-01-13,AMD,0.033934432710149495
2020-01-13,AMZN,0.02315185260844669
2020-01-13,GOOGL,-0.008392840581282954
2020-01-13,MSFT,-0.009023908079169292
2020-01-13,NVDA,0.006195231984073712
2020-01-13,TSLA,0.03230981642154181
2020-01-14,AAPL,-0.006547611319500055
2020-01-14,AMD,0.009007303398193224
2020-01-14,AMZN,-0.004872772158247358
2020-01-14,GOOGL,-0.0036619584265305876
2020-01-14,MSFT,-0.0022837806568773125
2020-01-14,NVDA,-0.007765611914541438
2020-01-14,TSLA,-0.08877553993830264
2020-01-15,AAPL,-0.00021176236702465253
2020-01-15,AMD,0.03851047185747182
2020-01-15,AMZN,-0.006410796371571775
2020-01-15,GOOGL,-0.006564848340412018
2020-01-15,MSFT,0.0036203740476183056
2020-01-15,NVDA,0.0014708934497369125
2020-01-15,TSLA,0.04808584356649476
2020-01-16,AAPL,-0.002103867489903639
2020-01-16,AMD,0.031145522020986964
2020-01-16,AMZN,0.03518042739578972
2020-01-16,GOOGL,-0.0050597027505110605
2020-01-16,MSFT,-0.011527450239085253
2020-01-16,NVDA,-0.004899428919652121
2020-01-16,TSLA,0.11460603271316344
2020-01-17,AAPL,-0.005234178930746423
2020-01-17,AMD,0.032480988571412184
2020-01-17,AMZN,-0.009771254080492169
2020-01-17,GOOGL,-0.014816078764479903
2020-01-17,MSFT,-0.00612914789679051
2020-01-17,NVDA,0.0009972927943507114
2020-01-17,TSLA,0.1257505163954175
2020-01-21,AAPL,0.0010670607553348007
2020-01-21,AMD,-0.015728111159678655
2020-01-21,AMZN,-0.008641002390726463
2020-01-21,GOOGL,-0.013686134865124247
2020-01-21,MSFT,-0.006226674988344462
2020-01-21,NVDA,0.017242741343540334
2020-01-21,TSLA,-0.025003426549293006
2020-01-22,AAPL,0.0013060384587224765
2020-01-22,AMD,0.013971863492476455
2020-01-22,AMZN,-0.0030618644371916866
2020-01-22,GOOGL,-0.02062230822184877
2020-01-22,MSFT,-0.000760379971261517
2020-01-22,NVDA,0.013544996644647776
2020-01-22,TSLA,-0.09726797185564898
2020-01-23,AAPL,0.0069161719561715
2020-01-23,AMD,0.02502649121274321
2020-01-23,AMZN,0.04834472121250602
2020-01-23,GOOGL,-0.025800996696106658
2020-01-23,MSFT,0.0061898437703907265
2020-01-23,NVDA,0.003975648956619046
2020-01-23,TSLA,-0.02692429647178158
2020-01-24,AAPL,-0.0019233984434895374
2020-01-24,AMD,0.0366891504328023
2020-01-24,AMZN,-0.004312530271794657
2020-01-24,GOOGL,-0.0009344038670602301
2020-01-24,MSFT,0.0053302145727687125
2020-01-24,NVDA,-7.142691625210417e-05
2020-01-24,TSLA,-0.03650954792296774
2020-01-27,AAPL,-0.006292177591264943
2020-01-27,AMD,0.015640336340439525
2020-01-27,AMZN,0.003059350330546034
2020-01-27,GOOGL,0.00031258076812311434
2020-01-27,MSFT,0.002506523069690881
2020-01-27,NVDA,-0.009171138073514702
2020-01-27,TSLA,-0.022706263006606546
2020-01-28,AAPL,-0.005590463842771783
2020-01-28,AMD,-0.003301142820758081
2020-01-28,AMZN,0.003059350330546034
2020-01-28,GOOGL,-0.0010904565341899842
2020-01-28,MSFT,-0.0022697901435468153
2020-01-28,NVDA,-0.0023852234584350036
2020-01-28,TSLA,0.029803150487526287
2020-01-29,AAPL,-0.005938527335506394
2020-01-29,AMD,0.009746597290148623
2020-01-29,AMZN,0.003059350330546034
