tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=157
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146 Column_147 Column_148 Column_149 Column_150 Column_151 Column_152 Column_153 Column_154 Column_155 Column_156 Column_157
feature_infos=[-0.068179987370967865:0.093065202236175537] [0.0024612704291939735:0.17614410817623138] [-0.9641880989074707:0.95388603210449219] [0:0.044073492288589478] [0:0.8717542290687561] [0:0.060658048838376999] [0:0.91928607225418091] [-0.065739966928958893:0.13130238652229309] [-0.93066304922103882:0.93588161468505859] [0.91485852003097534:1.0731686353683472] [1.000279426574707:1.0777854919433594] [0.85936498641967773:0.99948412179946899] none [0.9047960638999939:1.2349330186843872] [0.85613864660263062:1.4440327882766724] [0.83132153749465942:1.587444543838501] [0.82369142770767212:1.5949475765228271] [0.72679305076599121:1.593449592590332] [0.94361108541488647:1.1052199602127075] [0.93506228923797607:1.2050536870956421] [0.91290652751922607:1.3520840406417847] [0.89485812187194824:1.4312541484832764] [0.88985848426818848:1.5145391225814819] [0.00058101443573832512:0.080562449991703033] [0.0023272424004971981:0.12546166777610779] [0.0028518806211650372:0.17868386209011078] [0.0042281430214643478:0.18924884498119354] [0.0050733876414597034:0.192967489361763] [-0.049762513488531113:0.033952835947275162] [-0.040730256587266922:0.013368930667638779] [-0.029115119948983192:0.0077550481073558331] [-0.02017313614487648:0.005474406760185957] [-0.011133725754916668:0.0035466821864247322] [1.6039587080740603e-07:1] [2.1045173070888268e-07:1] [6.8160120463289786e-06:1] [6.0831899872937356e-07:1] [1.0256001132802339e-06:1] [-0.041176065802574158:0.040558554232120514] [-0.060103330761194229:0.086922317743301392] [-0.08832184225320816:0.11472213268280029] [-0.15605910122394562:0.1624007374048233] [-0.31815227866172791:0.18019746243953705] [1.000279426574707:1.235675573348999] [1.000279426574707:1.4127721786499023] [1.000279426574707:1.5784697532653809] [1.000279426574707:1.6092375516891479] [1.000279426574707:1.6333892345428467] [0.85936498641967773:0.99937963485717773] [0.84666752815246582:0.99931102991104126] [0.80643981695175171:0.99926435947418213] [0.76178252696990967:0.99926435947418213] [0.71732401847839355:0.99910861253738403] [0.97151905298233032:1.1549910306930542] [0.95491737127304077:1.3211721181869507] [0.94206023216247559:1.4939455986022949] [0.93687266111373901:1.5879044532775879] [0.92220044136047363:1.6054177284240723] [0.89638173580169678:1.0718487501144409] [0.90056604146957397:1.1074182987213135] [0.8842431902885437:1.1724621057510376] [0.84285837411880493:1.2527697086334229] [0.81845927238464355:1.4701160192489624] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.014641196466982365:0.98888874053955078] [0.0084123499691486359:0.99111104011535645] [0.0060172057710587978:0.99255871772766113] [0.0057150609791278839:0.99509948492050171] [0.0054983398877084255:0.99681007862091064] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.94999998807907104:0.98333334922790527] [-0.99843376874923706:1] [-0.96152842044830322:1] [-0.90445488691329956:1] [-0.85818397998809814:1] [-0.80941128730773926:1] [-0.99878573417663574:1] [-0.87333095073699951:1] [-0.75196117162704468:1] [-0.68624919652938843:1] [-0.68624919652938843:1] [0:1] [0:1] [0:0.89999997615814209] [0:0.83333331346511841] [0:0.80000001192092896] [0:1] [0:0.89999997615814209] [0:0.75] [0:0.73333334922790527] [0:0.68333333730697632] [-1:1] [-0.80000001192092896:1] [-0.5:0.80000001192092896] [-0.5:0.66666668653488159] [-0.5:0.60000002384185791] [0:1] [0:1] [0:0.895061194896698] [0:0.86207288503646851] [0:0.76874428987503052] [0:1] [0:1] [0.10493878275156021:1] [0.13792711496353149:1] [0.23125571012496948:1] [-1:1] [-1:1] [-1:0.79012244939804077] [-1:0.72414577007293701] [-1:0.53748857975006104] [0.39210182428359985:4.6830000677270323e+17] [0.37122812867164612:5.9042001449071411e+17] [0.35845941305160522:6.4599503587508224e+17] [0.33051824569702148:6.6110335643287552e+17] [0.30884963274002075:6.3193997873722163e+17] [0.0086584500968456268:2.6587337056898253e+17] [0.0086584500968456268:2.8511245323311514e+17] [0.0086584500968456268:2.4396608242188288e+17] [0.0086584500968456268:2.5076762699156685e+17] [0.0086584500968456268:2.2529494905310413e+17] [0.088039122521877289:1.9802910089492798] [0.14999352395534515:1.9892699718475342] [0.14999352395534515:2.0459311008453369] [0.14999352395534515:2.0390863418579102] [0.14999352395534515:2.367868185043335] [0:1] [0:0.9116365909576416] [0:0.87134963274002075] [0:0.87134963274002075] [0:0.87134963274002075] [0:1] [0.088363409042358398:1] [0.12865035235881805:1] [0.12865035235881805:1] [0.12865035235881805:1] [-1:1] [-1:0.8232731819152832] [-1:0.7426992654800415] [-1:0.7426992654800415] [-1:0.7426992654800415]
tree_sizes=1817

Tree=0
num_leaves=18
num_cat=0
split_feature=7 5 17 31 75 144 35 46 97 139 87 134 11 145 133 145 121
split_gain=0.00219607 0.00137401 0.00201368 0.00166671 0.00146256 0.00106208 0.000780514 0.000586825 0.000565417 0.000550976 0.000504336 0.000449008 0.000609957 0.00046138 0.000255804 0.000360343 8.58303e-05
threshold=-0.01689000520855188 0.011547269299626352 1.0913113951683047 -0.0016855263966135679 0.37500000000000006 0.49357905983924871 0.0043397254776209601 1.003736734390259 -0.099434822797775255 0.80099129676818859 0.55833333730697643 0.1332829147577286 0.99332955479621898 0.50187760591506969 0.11576427891850473 0.52282199263572704 0.32369869947433477
decision_type=2 2 10 8 2 10 8 2 8 10 2 10 2 10 10 10 10
left_child=-1 2 3 5 -4 8 10 14 -2 -7 -5 12 -9 -13 16 -16 -8
right_child=1 -3 4 6 -6 9 7 11 -10 -11 -12 13 -14 -15 15 -17 -18
leaf_value=0.0005504807833901634 0.00049984205246722589 0.00041516457693876514 0.0005628147330571597 0.00041885737847059451 0.0004831413794947803 0.00047110761391016447 0.00049992916598593667 0.00053469134562666532 0.00044940689699726803 0.00038860049592701968 0.0004831413794947803 0.00049225282235117488 0.00048733149905131939 0.00047744618357015487 0.00045707837143125216 0.0004831413794947803 0.00048145389316868621
leaf_weight=47 38 31 52 30 35 31 30 50 41 38 31 449 125 362 136 52 40
leaf_count=47 38 31 52 30 35 31 30 50 41 38 31 449 125 362 136 52 40
internal_value=0.000483141 0.000481146 0.000482801 0.000479681 0.000529135 0.000447881 0.000483141 0.000485002 0.000479987 0.000418392 0.000448386 0.000488855 0.00050373 0.000485027 0.000472216 0.000465826 0.000483141
internal_weight=1618 1571 1540 1453 87 148 1305 1244 79 69 61 986 175 811 258 188 70
internal_count=1618 1571 1540 1453 87 148 1305 1244 79 69 61 986 175 811 258 188 70
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_145=2
Column_5=1
Column_7=1
Column_11=1
Column_17=1
Column_31=1
Column_35=1
Column_46=1
Column_75=1
Column_87=1
Column_97=1
Column_121=1
Column_133=1
Column_134=1
Column_139=1
Column_144=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.01]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 1]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.05]
[lambda_l2: 0.05]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
